Link,Title,Location,Summary
https://kr.indeed.com/viewjob?jk=f21952a2d7a0bfd8,"[Robotics] Robotics Software Engineer, Navigation",서울,"요역량 ㅇ 컴퓨터 공학, 로봇 공학, 전자 공학 등 관련 기술 분야 석사 이상 학위 또는 3년 이상의 경력 ㅇ Python 혹은 C++ 언어의 능숙한 활용 ㅇ ROS/ROS2 혹은 유사한 framework를 활용한 robot..."
https://kr.indeed.com/viewjob?jk=ab58a5f77dd9c9c8,[NAVER Cloud] 빅데이터 분석 플랫폼 개발,성남 분당구,빅데이터|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)> Python|인터넷·IT·통신·모바일·게임>ERP·시스템분석·설계>빅데이터|인터넷... 로그래머>JAVA|인터넷·IT·통신·모바일·게임>응용프로그래머> Python
https://kr.indeed.com/viewjob?jk=22d44a65a579f52a,광학솔루션사업부 R&D 신입 석/박사,경기도 안산,"microscopy - 프로그래밍 언어 사용 가능자 (Matlab, Python) [학력] - 석/박사 이상, 응용물리학/이공계열 전공자 [모집직무... 개발 경험자 우대(C/C++, Python, Matlab 등) - 제어..."
https://kr.indeed.com/viewjob?jk=c35e9b72a11aa338,[신입/경력] 의료영상/음성인식/생체신호 연구원,서울 서초구,게임>빅데이터·AI(인공지능)>인공지능(AI)|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)>딥러닝|인터넷·IT·통신·모바일·게임>응용프로그래머>C·C++|인터넷·IT·통신·모바일·게임>응용프로그래머> Python
https://kr.indeed.com/viewjob?jk=f54bac6c78fd3240,코딩에 빠진 수퍼 개발자 (펌웨어 개발),성남 수정구,"학력무관직무기술: 펌웨어(Firmware), Embedded System S/W 개발(판교) c/c++, Python 3 명 근무조건 고용형태: 정규직근무부서: 개발팀급여조건: 연봉 협의 후 결정 전형단계 및 제출서류 전형단..."
https://kr.indeed.com/viewjob?jk=3544467a7b64376f,[전문연구요원] 의료영상 리서치 엔지니어 정규직,서울 마포구,"학력무관직무기술: VISUALC++, 응용프로그래밍, C·C++, Python, AI개발 2 명 근무조건 고용형태: 정규직(수습기간3개월)근무부서... 머신러닝(ML)|인터넷·IT·통신·모바일·게임>응용프로그래머> Python"
https://kr.indeed.com/viewjob?jk=f0d019ceb3972fea,"소프트웨어, JAVA 외 경력 정규직",서울 서초구,드웨어>소프트웨어|인터넷·IT·통신·모바일·게임>웹프로그래머>JAVA|인터넷·IT·통신·모바일·게임>웹프로그래머>웹개발|인터넷·IT·통신·모바일·게임>웹프로그래머>백엔드|인터넷·IT·통신·모바일·게임>웹프로그래머> Python
https://kr.indeed.com/viewjob?jk=d7e9da4d32399dfe,침해사고 분석/대응 및 보안장비 운영 담당자 모집,성남 판교역,"최신 인프라에 대한 이해 (Docker, K8s, Hadoop, ElasticSearch, kafka 등) python 등을 이용한 업무 자동화 유경험자 EDR/백신 관리 유경험자 적극적이고 긍정적인 마인드 보유자 원활한..."
https://kr.indeed.com/viewjob?jk=e5aa725f930d6b32,Data Engineer,서울 강남구,"년 이상의 데이터 엔지니어 업무 경험이 있는 분특정 프로그래밍 언어( Python, Scala, Kotlin, Go, ...)를 능숙하게 사용하시는 분... 통신·모바일·게임>웹프로그래머> Python|인터넷·IT·통신·모바일·게임..."
https://kr.indeed.com/viewjob?jk=d158e683dc0b7500,파이썬 개발자 초중급 이상,서울 서초구,전형 접수방법 채용시 접수방법: 인크루트 채용시스템 접수양식: 인크루트 이력서 기타 유의사항 입사지원서 및 제출서류에 허위사실이 있을 경우 채용이 취소될 수 있습니다. 인터넷·IT·통신·모바일·게임>응용프로그래머> Python
https://kr.indeed.com/viewjob?jk=78526735d90a85b9,"Machine Learning - iOS Software Engineer,",서울,"computer vision Python libraries... programming skills with proficiency in Python, Flask, iOS Dev tools, and GitHub..."
https://kr.indeed.com/viewjob?jk=f317eb960a3ce005,Product Engineer - MPC/MDP/MDM,경기도 성남,"experience... following: EDA with emphasis on semi OPC; C/C++, Python, TCL, MATLAB or any high-level programming language..."
https://kr.indeed.com/viewjob?jk=19da3484bd7a72f1,Machine Learning R&D 연구원,서울 서초구,"가능) ㆍ최신 딥러닝, 기계학습 이론에 대한 이해 및 구현 역량 ㆍ Python, TnsorFlow, C/C++, TensorRT 등 프로그래밍 실무... 대한 이해 및 구현 역량 ㆍ Python, TnsorFlow, C/C++..."
https://kr.indeed.com/viewjob?jk=2cafabf981c85014,Memory Validation Engineer - Automated Test Engineering,서울,"DRAM memories 5 years experience in C/C+ programming, Python, Memory Reference Code (MRC... BIOS 5 years experience..."
https://kr.indeed.com/viewjob?jk=88081c9ac030e577,데이터 엔지니어,서울 서초구,높고 확장 가능한 데이터 아키텍처를 설계해요 이런 분을 찾고 있어요 Python / Java / Scala / Kotlin / Go 등 최소한 하나... 통신·모바일·게임>응용프로그래머> Python|인터넷·IT·통신·모바일·게임...
https://kr.indeed.com/viewjob?jk=ae8564b6a7e63ad2,"시스템개발자(JAVA, JSP, MySQL)",서울 용산구,"전자정부표준프레임워크), Java, jsp, jQuery, tiles, MyBatis, MySQL 등 Python - 크롤러 개발[자격요건]- 경력 : 4년 이상(대리, 과장급)- 학력 : 4년제 졸업[우대사항]- 전산학..."
https://kr.indeed.com/viewjob?jk=b4a7ac21faba2e67,검색 인프라 엔지니어,서울 서초구,"분을 찾고 있어요 널리 쓰이는 프로그래밍 언어(Golang, java, python, c++, javascript 등) 한 가지 이상에 능숙하신 분... 통신·모바일·게임>응용프로그래머> Python|인터넷·IT·통신·모바일·게임..."
https://kr.indeed.com/viewjob?jk=891485cc2a8e6779,인공지능 솔루션 (AI Solution) 개발,서울 서초구,Detection 등) 개발 경험• Python Library 사용 경험... 그래머>머신러닝(ML)|인터넷·IT·통신·모바일·게임>응용프로그래머> Python|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)>인공지능(AI...
https://kr.indeed.com/viewjob?jk=e91b5984e7f5d3fd,"데이터베이스개발자, 웹개발 신입/경력 정규직",서울 영등포구,"개발자 ㆍCss/html 등 웹디자인 관련 유경험자 ㆍ자바스크립트, Python, C++, 닷넷 등 ㆍNode, Selenium, electron... 관련 유경험자ㆍ자바스크립트, Python, C++, 닷넷 등 ㆍNode..."
https://kr.indeed.com/viewjob?jk=9f91ece4e66ef5a9,소프트웨어개발자(정규직) 신입/경력 정규직 병역특례전문요원가능업체,인천 연수구,인공지능)> Python|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)>신경회로망연구원|인터넷·IT·통신·모바일·게임>전산·IT기술지원>S/W 엔지니어|인터넷·IT·통신·모바일·게임>응용프로그래머> Python|인터넷...
https://kr.indeed.com/viewjob?jk=2f56d4b70c1df086,하반기 인턴직 모집,서울 을지로2가,"지니어 (IT 인프라 관리/운영) 서버, 네트워크 Bash, Java, Python ① 학력 : 초대졸 이상 (2020년 2월 이후 졸업/졸업예정... JavaScript, VC++, Python) 한솔 PNS IT 부문..."
https://kr.indeed.com/viewjob?jk=a98286272ea4a436,(주)아이옵스 SAR 위성영상 활용 신입/경력,대전 유성구,"SAR 영상처리 관련 과제 수행 경험자 ㆍ관련 프로그램 (Marlab, Python, C/C++등) 사용 가능자 0 명 근무조건 고용형태: 정규직급여... AI)|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)> Python"
https://kr.indeed.com/viewjob?jk=f4d97e1be1c1d2ae,신입 및 경력직원 채용[채권평가사업본부],서울 여의도,"경제)학, 통계학, 금융공학 등 전공자 및 관련 지식 보유자 ㆍ프로그래밍 (MS Office, VBA, Python 등) 경험자 우대 ㆍ관련업무 경력자 우대 전형절차 및 일정 서류접수 01.03(월) ~ 01.16(일..."
https://kr.indeed.com/viewjob?jk=e14c442c46108e61,[정규직] 5G Core 프로그래머,서울 중구,"Go Lang, C, Python 프로그램개발5G 통신 Core 개발 및 구축[지원자격] -프로그램 및 무선분야에 관심이 많은 자리눅스 운영체계에서 C, C++, Java, Go Lang, Python 등 두 가지 이상 언어..."
https://kr.indeed.com/viewjob?jk=155996bae21250a5,"[Robotics] Robotics Software Engineer, Sensor System",서울,"기술 분야의 학사 이상 학위 ㅇ 로봇 센서 시스템 디자인 혹은 센서 처리 모듈 개발 및 최적화 경험 ㅇ Python/C++ 활용 능숙 ㅇ ROS/ROS2를 활용한 개발 경험 ㅇ Ultrasonic, 2D/3D camera..."
https://kr.indeed.com/viewjob?jk=40feb5009f03b3f2,2. 인프라개발팀 백엔드 개발자,성남 분당구,래머>백엔드|인터넷·IT·통신·모바일·게임>웹프로그래머>PHP |인터넷·IT·통신·모바일·게임>응용프로그래머> Python|인터넷·IT·통신·모바일·게임>응용프로그래머>Linux|인터넷·IT·통신·모바일·게임>ERP·시스템분석...
https://kr.indeed.com/viewjob?jk=5567d93f0bfe89b0,의료 영상 인공지능(AI) 연구 개발 (서울근무자 : 경력/석사),서울 구로구,"learning) 관련 연구개발- 지원 자격인공지능, 머신러닝 등 관련 개발경력 2년 이상 / 신입 지원 가능 Python으로 개발 가능하신 분PyTorch, TensorFlow 등 딥러닝 프레임워크를 활용한 모델링이 가능하신..."
https://kr.indeed.com/viewjob?jk=87985ee884920551,Business Analyst,서울,"engineering related research. • Broad working knowledge of Python, Excel (inc. automation skills), Relational DBs, SQL..."
https://kr.indeed.com/viewjob?jk=b6eea437d4af95fd,[더블유게임즈 자회사] 기획/디자인/개발/데이터분석,서울 강남구,터넷·IT·통신·모바일·게임>응용프로그래머>JAVA|인터넷·IT·통신·모바일·게임>응용프로그래머>C#|인터넷·IT·통신·모바일·게임>응용프로그래머>Objective-C|인터넷·IT·통신·모바일·게임>응용프로그래머> Python
https://kr.indeed.com/viewjob?jk=941687b6bbb14d81,웹 개발자 경력 Java/Php/Javascript/Python/Html/CSS 등 프로젝트 경력자,대전 서구,"(주)바이오브레인 웹 개발자 경력 채용 모집부문 및 자격요건 담당업무 자격요건 인원 [담당업무] ㆍ웹 기반 프로젝트 개발 및 운영 [근무부서 및 직급/직책] 직급/직책: 대리 [자격요건] ㆍJava, Php..."
https://kr.indeed.com/viewjob?jk=112566541738ad42,Software Developer 3,대한민국,"Experience task automation in scripting languages like shell, Python, JavaScript, TypeScript Boat load of passion & energy..."
https://kr.indeed.com/viewjob?jk=031eec3794f09645,데이터 서비스/플랫폼 개발,성남 판교역,"데이터 수집, 처리 및 지표 분석 경험 - 데이터 기반의 문제해결 역량 및 논리적 사고 - Java, Python, Scala 중 최소 1가지 언어를 이용한 데이터 분석 및 소프트웨어 개발 역량 - 통계분석, ML/AI..."
https://kr.indeed.com/viewjob?jk=bec33b19427238a4,(주)작당모의 앱 개발자,서울 서초구,"1. 백엔드 개발 1년이상, OOP/Function Language 개발 가능, AWS 개발 경험 등 2. Python Django 개발, Nodejs React 개발, MySQL 개발 경험 등 3. React Native..."
https://kr.indeed.com/viewjob?jk=d0a8ab481bb3fa3c,11번가 데이터 아키텍처/데이터 엔지니어 분야,서울 중구,"MYSQL, ERD, 표준화 관리 Python, Kafka, MongoDB... 능숙하신 분개발자/기획자 인터뷰를 통한 설계 및 데이터 개발 가능자 Python, Java 를 통한 데이터 처리와 Batch Program 개발우대..."
https://kr.indeed.com/viewjob?jk=00de2b26815d022e,[웹젠] DBA(신입),성남 분당구,로운 기술과 도전을 좋아하는 분 - Data에 대한 관심이 높은 분 - Python 프로그램 경험이 있는 분 • 기타 - 수시채용은 공고 게시 중에도... 에 대한 관심이 높은 분 - Python 프로그램 경험이 있는 분 • 기타...
https://kr.indeed.com/viewjob?jk=6ec8d900a9ba226d,신입 및 경력직원 채용[금융컨설팅본부],서울 여의도,"개발 및 유지보수 역량 ㆍ금융공학, 통계학, 금융수학 전공자로서 프로그래밍 가능자 (C/C++, VBA, Python 등) ㆍ관련 업무 유경험자 ㆍ금융컨설팅/프로젝트 ㆍ금융컨텐츠 리서치 ㆍ금융시스템구현 채용연계형 인턴..."
https://kr.indeed.com/viewjob?jk=ec5c7ccd76639120,[외국계 스타트업 미소] Data Analyst,서울,통신·모바일·게임>빅데이터·AI(인공지능)>데이터분석|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)> Python|인터넷·IT·통신·모바일·게임>데이터베이스·DBA>MySQL|인터넷·IT·통신·모바일·게임>데이터베이스...
https://kr.indeed.com/viewjob?jk=d83fc0dd2641f483,전문연구요원 (병역특례) 수시 (AI / SW 분야),성남 분당구,요구 능력] - ASM/C/C++/ Python 언어 코딩 기술 - 운영체제... 경험 - Windows/Linux 상에서 C++/ Python 언어 사용 개발 경험 - C++ / Python 언어 사용 개발 경험 - 객체지향 설계에...
https://kr.indeed.com/viewjob?jk=b71a0a39cafc452c,신입 및 경력직원 채용[금융공학연구소],서울 여의도,"전공자 ㆍ금융상품 평가에 대한 이해 및 방법론 개발 역량 ㆍ파생상품 평가모형 프로그래밍 경험 (C/C++, Python 등) ㆍ우대 조건 - 석사학위 이상 소지자 - 리서치 능력 보유자 전형절차 및 일정 서류접수 01..."
https://kr.indeed.com/viewjob?jk=8111c2d5817c3e0e,인공지능 (AI) 딥러닝 연구 개발자,서울 마포구,"초지식 및 경험자3. Python 및 Tensorflow, Pytorch, linux 사용 경험자4. Numpy, Pandas, librosa, ffmpeg, Dlib, OpenCV (for Python) 관련 경험 존재 5..."
https://kr.indeed.com/viewjob?jk=d0cb099d82c9c02c,[반도체IP 전문기업] HW Engineer,서울 강남구,"알고리즘 이해 • C/C++/ Python Programming • SOC... Processing, Deep Learning 알고리즘 이해• C/C++/ Python Programming• SOC Integration, back..."
https://kr.indeed.com/viewjob?jk=109c5533ffdaaa84,[DB금융투자] 2021년 하반기 신입사원 모집,서울 대치동,"개선, 신규 서비스 기획 등 프로젝트 진행 전공 제한없음 ※ JAVA, Objective-C/Swift, Python 등 기술보유자 우대... 금융관련 자격증 보유자 우대 ※ 영어 능통자 우대 0명 서울 (여의도..."
https://kr.indeed.com/viewjob?jk=f384026e8fdd4b35,솔루션(웹/서버/통신) 프로그램 개발,서울 중구,인터넷·IT·통신·모바일·게임>웹프로그래머>백엔드|인터넷·IT·통신·모바일·게임>웹프로그래머>프론트엔드|인터넷·IT·통신·모바일·게임>웹프로그래머> Python|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)>음성인식
https://kr.indeed.com/viewjob?jk=fc037709d0770796,System SW 엔지니어,성남 분당구,사항: 대학교(4년)졸업 이상 [기본 요구능력] - ASM/C/C++/ Python 언어 코딩 기술 - 운영체제 SW 설계 및 구현 - 알고리즘/네트워... 게임>빅데이터·AI(인공지능)> Python|인터넷·IT·통신·모바일·게임...
https://kr.indeed.com/viewjob?jk=1bb3ad92965d09e9,Network Engineer (Linux/Python),경기도 화성,Company Overview KLA is a global leader in diversified electronics... semiconductor manufacturing ecosystem. Virtually...
https://kr.indeed.com/viewjob?jk=9d2eee513761aded,DB Engineer 모집,성남 판교역,"분 원활한 커뮤니케이션이 가능하신 분 [우대사항] 대용량 DBMS 운영 경험이 있는 분 Golang, Python, Java등으로 API 기반 서비스 개발이 가능한 분 React, Vue.js 등 프론트개발 경험이 있으신..."
https://kr.indeed.com/viewjob?jk=45ef50c3481fd92f,[신용리스크모델링 Intern] 개인 신용평가모형 개발 및 운영직(채용 연계형),성남 삼평동,"Learning을 비롯한 최신 통계모형을 활용하여 신용평가모형을 개발하고 운영합니다. SAS, SQL, Python, R 등을 활용한 데이터 분석 능력이 필요하며, 데이터 분석 대회에서 입상한 분, 통계/수학/산업공학/상경계..."
https://kr.indeed.com/viewjob?jk=de4846ca13ae739e,"Graduate Software Engineer, Linux-based development",서울,"you apply here. Our primary software engineering stack is Python, Golang, React, Rust and Kubernetes... course we touch..."
https://kr.indeed.com/viewjob?jk=4f8eb9ff41ccea5a,"대기업 Ecommerce유통사 -IT개발·데이터(Java, PL/SQL, Py 외 경력 정규직, 계약직",서울 강남구,"Ecommerce유통사-IT개발·데이터(Java, PL/SQL, Python) 채용 모집부문 및 자격요건 담당업무 자격요건 인원 데이터분석을 위한... Oracle/PLSQL)-Java, Python 가능자 1 명 근무조건..."
https://kr.indeed.com/viewjob?jk=5845bda17d17b7cf,PDM사업 경력사원 채용,서울,"Net, Node.js, Python 중 한개 이상 개발 경험 [우대요건... 개발 알고리즘의 프로그래밍화 역량 Python, R 등 분석 툴을 사용한 분석 프로그램 개발 경험 ( Python 우대) 솔루션 또는 플랫폼 개발..."
https://kr.indeed.com/viewjob?jk=309dbeab00e5c986,(주)테크로스 2022년도 신입/경력 (부산/화성),부산 강서구,그래머> Python|인터넷·IT·통신·모바일·게임>응용프로그래머> Python|인터넷·IT·통신·모바일·게임>응용프로그래머>Visual C++(MFC·ATL)|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)> Python...
https://kr.indeed.com/viewjob?jk=3e1b8e1243910f18,eBeam System Engineer for R&D Extension Korea,경기도 화성,"organizations Capability & programing experience with MATLAB, Python, etc. Qualifications Education: Bachelor's Degree..."
https://kr.indeed.com/viewjob?jk=c7d52aeb22295927,데이터표준품질부문 경력직 (정규직),서울 강남구,데이터분석|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)> Python|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)>R|인터넷... DBA>MySQL|인터넷·IT·통신·모바일·게임>응용프로그래머> Python
https://kr.indeed.com/viewjob?jk=fb4e5cc04575215b,Research Scientist(Computer Vision),서울 강남구,Inequality - Let’s Riiid. 인터넷·IT·통신·모바일·게임>응용프로그래머>자바스크립트|인터넷·IT·통신·모바일·게임>응용프로그래머>C·C++|인터넷·IT·통신·모바일·게임>웹프로그래머> Python
https://kr.indeed.com/viewjob?jk=c0574107a4de85c1,로데슈바르즈코리아 연구소 개발자,서울 강남구,"소프트웨어 개발 혹은 시스템 통합 경험을 보유하신 분으로 경력 1년 ~ 3년ㆍ프로그래밍 언어 C/C++, Pythonㆍ적극적으로 동료들과 소통하고 책임감이 있는 분ㆍ새로운 기술 습득에 열정이 있으신 분ㆍ비지니스 수준의 영어..."
https://kr.indeed.com/viewjob?jk=0e25160b5a1d095f,[유통 대기업] Business Analyst(비지니스분석가) 과차장급,서울,"이터 컨설팅 또는 비즈니스 컨설팅 경력 5년 이상 보유 -SQL, R, Python 중 1개 이상의 분석 도구 활용 경험 보유 -비지니스에 대한 문제... 게임>빅데이터·AI(인공지능)> Python|인터넷·IT·통신·모바일·게임..."
https://kr.indeed.com/viewjob?jk=dbe3257e487e5814,[AI/Lab] AI 백엔드 엔지니어 (전문연구요원 가능),서울,"플랫폼 및 시스템 구축 이런 분을 찾습니다 주도적으로 문제를 찾고, 해결할 수 있는 능력을 보유하신 분 Python 사용 경험이 있으신 분 다음 항목 중 두 가지 이상에 해당되는 분 AWS 혹은 GCP와 같은 클라우드 플랫폼..."
https://kr.indeed.com/viewjob?jk=eac3f9789051700f,[DI팀] Data Engineer (인프라 및 파이프라이닝 개발),서울 강남구,통신·모바일·게임>빅데이터·AI(인공지능)> Python|인터넷·IT·통신·모바일·게임>ERP·시스템분석·설계>빅데이터|인터넷·IT·통신·모바일·게임>응용프로그래머> Python|인터넷·IT·통신·모바일·게임>응용프로그래머>JAVA
https://kr.indeed.com/viewjob?jk=abcbb3282b50f027,Korea - Enterprise Data & Analytics Engineering Manager,서울,"engineers with Python, Spark and SQL... Apache NiFi) •Demonstrated competence in Python, Spark... SQL •Proven expertise..."
https://kr.indeed.com/viewjob?jk=9b63b5f993896a6b,Product Engineer - MPC/MDP/MDM,경기도 성남,"experience... following: EDA with emphasis on semi OPC; C/C++, Python, TCL, MATLAB or any high-level programming language..."
https://kr.indeed.com/viewjob?jk=ec28b4a12fadf567,BigData 개발 및 운영 담당 영입,성남 분당구,빅데이터·AI(인공지능)>빅데이터|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)> Python|인터넷·IT·통신·모바일·게임>ERP·시스템분석·설계>빅데이터|인터넷·IT·통신·모바일·게임>응용프로그래머> Python
https://kr.indeed.com/viewjob?jk=aa2836bca0adca28,Business Analyst,서울,"engineering related research. • Broad working knowledge of Python, Excel (inc. automation skills), Relational DBs, SQL..."
https://kr.indeed.com/viewjob?jk=8ecedf5f94e80b3b,[TmaxOS/R&D] OS부문 개발자(2022년 상반기 신입 공채(Frontier 8기) 및 경력직),성남 분당구,CD 개발 운영 [주 사용 언어] - C/C++ - JavaScript/TypeScript - Java - Python 자격요건 - 4년제 대졸(학사) 이상 / 기졸업자 또는 22년 8월 졸업 예정자 - 컴퓨터 및 전산관련...
https://kr.indeed.com/viewjob?jk=a3b3aefaa5b24791,[신사업] 백엔드 엔지니어 (전문연구요원 가능),서울,"5년 이상 있으신 분 컨테이너 기반 환경의 서비스 구축 경험이 있으신 분 Flask, FastAPI 등 Python 기반 웹어플리케이션 서버 개발 경험이 있으신 분 RDBMS 또는 Elasticsearch 를 활용한 시스템..."
https://kr.indeed.com/viewjob?jk=754be9e3d78fa802,2021년 상반기 R&D 개발자 (병역특례 가능/경력 무관),인천 연수구,"담당업무: - 블루투스 메시 기반 위치 추적 솔루션 개발 - 상기 솔루션의 임베디드 펌웨어 개발 - C(필수), Python, Javascript 프로그래밍 언어 사용 - 기술 지원 [자격요건] 경력사항: 무관 (신입도 지원..."
https://kr.indeed.com/viewjob?jk=5fc53d8ce25c05f7,IT 개발 총 책임자,서울 성동구,스템접수양식: 인크루트 이력서 기타 유의사항 입사지원서 및 제출서류에 허위사실이 있을 경우 채용이 취소될 수 있습니다. 인터넷·IT·통신·모바일·게임>웹프로그래머>웹개발|인터넷·IT·통신·모바일·게임>웹프로그래머> Python
https://kr.indeed.com/viewjob?jk=3415a2ec10f41d98,[램플코딩학원] 온오프라인 코딩 강사,대전 서구,"우대사항]ㆍ전공계열: 공학계열(컴퓨터공학, 소프트웨어공학, 시스템공학)ㆍ자격증: 정보처리기사ㆍC언어, Python 가능자ㆍ아두이노 로봇 강의 가능자 우대ㆍ자격증반/대회반 교육 경력자 우대 00 명 근무조건 고용형태: 계약직..."
https://kr.indeed.com/viewjob?jk=466992d62124002a,펌웨어 개발 경력직,서울 송파구,스템프로그래머>임베디드(Embedded)|인터넷·IT·통신·모바일·게임>시스템프로그래머>사물인터넷(IoT) 개발|인터넷·IT·통신·모바일·게임>응용프로그래머>C·C++|인터넷·IT·통신·모바일·게임>응용프로그래머> Python
https://kr.indeed.com/viewjob?jk=449af19ea7ca3db5,[TmaxAI/R&D] AI & FinTech 부문 프론트엔드 개발자(2022년 상반기 신입 공채(Front...,성남 분당구,"전산관련 전공 - 반응형 디자인, 웹 접근성, 웹 표준을 고려한 UI 개발 경험이 있는 분 - Node.js, Python, PHP와 같은 다양한 언어 및 프레임워크 경험이 있는 분 - 테스트 및 배포 자동화 경험이 있는 분..."
https://kr.indeed.com/viewjob?jk=0aa851392317eb07,AI SW 개발 경력사원 채용,서울,"및 개선 할 수 있는 역량 보유자 프로그래밍에 대한 실무역량 보유자(TensorFlow,PyTorch, Python,C++등) [우대요건] Vision 또는 NLP 기술을 활용하여 프로젝트 및 솔루션 개발 경험자 0명..."
https://kr.indeed.com/viewjob?jk=116009dbf59211ed,퍼즐데이터 역량있는 데이터 분석가,서울 역삼동,"데이터 마이닝 및 통계분석에 대한 전반적인 이해 3. 관련분야(산업공학, 통계 등) 전공 4. R or Python 사용 능력 * 이런 분은 더욱 좋아요. 1. 프로세스 마이닝 지식 보유자 2. 관련분야 대학원 전공 3..."
https://kr.indeed.com/viewjob?jk=14e834e10cf0292f,Developer - Cloud Infrastructure,서울,Your tasks will include developing a python based scalable job execution platform... development with Python Experience...
https://kr.indeed.com/viewjob?jk=19c59c3049f2a32a,차량용 AVN SW 개발자 외 각 부문 신입/경력,서울 서초구,게임>응용프로그래머> Python|인터넷·IT·통신·모바일·게임>응용프로그래머>Linux|인터넷·IT·통신·모바일·게임>소프트웨어·하드웨어>소프트웨어|인터넷·IT·통신·모바일·게임>웹프로그래머> Python|인터넷·IT·통신...
https://kr.indeed.com/viewjob?jk=04d685fc70b67d4e,Linux/Python/PHP/MySQL/백엔드 정규직 경력,용인 보정동,"보유 - DBMS(MySQL or MariaDB), scripting Language: bash, python, OOP 언어 중 가능자 - Back-End 서버를 개발해 보신 분 [우대사항] - Go(aka GoLang..."
https://kr.indeed.com/viewjob?jk=df228c302c3c8f9b,서버개발자(벡앤드) 정규직,서울 강남구,시스템 개발 [자격요건]• 경력사항: 경력(3년 이상 7년 이하)• 학력사항: 학력무관• 중상급 이상의 Python 또는 JavaScript 언어 활용 가능자• Django 또는 Node.js rest framework에...
https://kr.indeed.com/viewjob?jk=21ba056946e5abdf,"Solutions Architect - AMAZON Web Services, Korea",서울,"languages... Ruby, Python and Node... 현대 개발 언어에 대한 실무적 지식: 루비 (Ruby), 파이썬 ( Python), Node.js 등 · 개발자 및 IT 운영자 대상의 신기술 전파에..."
https://kr.indeed.com/viewjob?jk=16bef2be27515eef,경영지원부문 신입사원 채용,서울 평동,"수학 · 응용통계학 · 컴퓨터공학 · 산업공학 ※ SQL, R 또는 Python 프로그래밍 가능자 IT기획 컴퓨터공학 · 정보통신학· 데이터학... 공학 · 컴퓨터공학 ※ R 또는 Python 프로그래밍 가능자 플랜트구매..."
https://kr.indeed.com/viewjob?jk=ac9068957c550cb3,데이터 전문가(모델러/분석가/엔지니어) 모집,성남 판교역,대용량 데이터를 효율적으로 사용하기 위한 기반 데이터 가공 지원자격 데이터 사이언스를 위한 언어(R/ Python/Scala) 및 도구(scikit-learn/Spark MLlib/Tensorflow/Pytorch 등)를...
https://kr.indeed.com/viewjob?jk=e5b0e8c7af5a51ab,"[TmaxMetaverse/R&D] 게임 엔진, 게임 서버, 메타버스 스튜디오 개발자 (2022년 상반기 신...",성남 분당구,"유경험자 - 리액트 기반 개발 유경험자 [주 사용 언어] - C++, C# - Java Script - Python - Spring, React - HTML [지원 시 참고 사항] - 기술, 경험, 지식 등이 상세히 담긴..."
https://kr.indeed.com/viewjob?jk=b574f1454ae36aab,Cross Border Ecommerce - Business Intelligence (Based in Seo...,서울,business analyst related roles Proficient in SQL and Python Strong analytical skill and sensitivity to data Strong oral...
https://kr.indeed.com/viewjob?jk=a692f83229bd339f,Datacenter Engineer,서울,"Base Operating System Install • Some experience with Perl, Python, Bash or Java • Core OS Services: ssh, telnet, ftp, nfs..."
https://kr.indeed.com/viewjob?jk=3b7dbdf85a326a6d,국내 대기업 - AI 및 딥러닝 관련 경력자,서울,"관련 전문 지식 있는 분 - Python 또는 Scala, JAVA 활용... 레임워크 활용 역량 좋은 분- 자연어처리 관련 전문 지식 있는 분- Python 또는 Scala, JAVA 활용 역량- 미디어/커머스/전자/IT 업계..."
https://kr.indeed.com/viewjob?jk=ced15ce8e8c9c0b8,[진행중] 우리은행 AI사업부 전문직(인공지능[AI]모델링) 채용공고,서울 회현동,"포함 디지털 서비스 기획 경험자 - 인공지능 알고리즘 설계/검증 및 성능 개선 업무 경력 보유 - Python, R 등 프로그래밍 활용 역량 보유 - 은행, 카드, 보험 등 금융 분야 프로젝트 경험자 우대사항..."
