Link,Title,Location,Summary
https://kr.indeed.com/viewjob?jk=88a59364cd7a0fa1,Support Engineer-PaaS Dev,서울,"Java, Node, Python, PHP and Ruby, .NET... Linux, NGNIX, Apache, Java, Node, Python, PHP and Ruby • Experience with customer..."
https://kr.indeed.com/viewjob?jk=f918bbdb2030f3bf,Product Engineer - Fab Analytics,경기도 성남,"working as process, integration or yield engineer. Python programming languages. UNIX/Linux operating systems is required..."
https://kr.indeed.com/viewjob?jk=8d99d6e1f6ce1bfe,RPA Developer,서울,"object-oriented programming (C#, C++, VB, .NET, Java, or Python... least 2 years in hands-on UiPath implementation..."
https://kr.indeed.com/viewjob?jk=25d823b03a3113d5,Sr. Application Engineer - AMS,경기도 성남,"plus Proficiency in Linux shell scripting, Tcl, and Python programming is a plus Proven ability to map simulator capabilities..."
https://kr.indeed.com/viewjob?jk=1973de0152f80756,CDN / Cloud 서비스 매니저 사원,서울 강남구,"스템 경험 TCP / IP 프로토콜, DNS, HTTP 프로토콜에 대한 지식 보유 강력한 Linux 기술 Python / Shell 프로그래밍을 사용하여 작업을 자동화하고 도구를 개발하는 기능 HTML, Java Script..."
https://kr.indeed.com/viewjob?jk=e658236007117d98,Junior Business Analyst (Non-tech),서울,"의와 체계적 사고체계를 갖추신 분 [우대 조건] 이커머스, 리테일, 물류 관련 도메인 경험을 보유하신 분 Python, R 등 기타 프로그램 언어 사용 경험을 보유하신 분 한국어 및 영어 모두 능숙한 커뮤니케이션이 가능하..."
https://kr.indeed.com/viewjob?jk=b96f47b94d8b88a4,Data Scientist 신입 채용,서울 역삼동,"우순순위에 따른 다양한 모델 개발(ex: 수요예측, 추천/랭킹시스템, 가격최적화) 자격요건 • R/ Python 기반 로그성 데이터 분석과 모델 개발 경험이 있으신 분 • 통계학, 머신러닝 관련 내용을 이해하고 활용가능..."
https://kr.indeed.com/viewjob?jk=03c2ae7c168ceb62,"[신입,경력1년]웹개발자(경기도 분당구 구미동 근무)",성남 분당구,"웹시스템 개발 및 운영php, python,django , restful... 비희망 [병역특례] - 비희망 [기타 우대내용] django 기반 python 개발MySQL 사용 경험 인터넷·IT·통신·모바일·게임>웹프로그래머..."
https://kr.indeed.com/viewjob?jk=a5e926e1d22cdc11,각 분야별 인재 Pool 등록,서울,"자 - 데이터 분석 툴(Adobe Analytics 또는 Google Analytics) 유경험자 우대 - Python, R, SQL 역량 보유자 우대 - 데이터에 기반한 문제해결 능력 및 통계학적 지식 보유자 우대 - 담당..."
https://kr.indeed.com/viewjob?jk=e44a6678f361ff46,Machine Learning Consultant (A.I. Marketing Technology),서울,online A/B testing problem. Fluency with scripting ( Python/etc). Enthusiasm to frame and solve real-world problems...
https://kr.indeed.com/viewjob?jk=ab53bfb4fc3d91c4,Solutions Engineer,서울,"Develop customer facing applications, including Python, Embedded systems (I/O), Sql based and Web based applications..."
https://kr.indeed.com/viewjob?jk=e67716c26d372980,TeraVM Field Applications Engineer,서울,"Hands on experience in using Linux scripting languages ( Python, Perl, tshark, etc) Experience in working with Virtualisation..."
https://kr.indeed.com/viewjob?jk=46e9e762165fa07a,AI Solution (Application SW 및 웹 Client) 개발자,성남 분당구,학력 : 대졸이상(4년)- 성별 : 무관- Android Application SW 개발 경험- JAVA/ Python 사용 가능[우대 사항 ]- 머신러닝/딥러닝 기반의 솔루션 개발 경험- Linux 기반 Application...
https://kr.indeed.com/viewjob?jk=844a7d20e4e15362,Associate Integration Engineer,서울,shell scripting or programming languages... Perl/ Python/VBScript/Java/JavaScript/C++/C Fluent English Team spirit...
https://kr.indeed.com/viewjob?jk=915b6c68628695d6,AI Research Engineer - Intel Contract,서울,"PyTorch, and Caffe - Strong programming skills with C/C++ and Python - Experiences in programming and testing on Linux..."
https://kr.indeed.com/viewjob?jk=21d728ad0cbb21d3,2022년 HuStar 경북 혁신아카데미 4기 교육생,경상북도,통신·모바일·게임>빅데이터·AI(인공지능)>데이터분석|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)> Python|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)>머신러닝|인터넷·IT·통신·모바일·게임>빅데이터...
https://kr.indeed.com/viewjob?jk=a52f89dacec5f2c5,백엔드 경력 정규직,서울 성동구,대학교(4년)졸업 - 공학계열[다루는 프로그래밍 언어]• Python Django 또는 JAVA Spring 인터넷·IT·통신·모바일·게임>웹프로그래머> Python|인터넷·IT·통신·모바일·게임>웹프로그래머>JAVA|인터넷...
https://kr.indeed.com/viewjob?jk=89b2f784c88c8a1b,[신입/경력] SW Engineer/Backend/Frontend 개발자,서울 서초구,인터넷·IT·통신·모바일·게임>웹프로그래머>백엔드|인터넷·IT·통신·모바일·게임>웹프로그래머>프론트엔드|인터넷·IT·통신·모바일·게임>응용프로그래머>인공지능(AI)|인터넷·IT·통신·모바일·게임>응용프로그래머> Python
https://kr.indeed.com/viewjob?jk=ccd4f5407a32ba6a,Data Scientist,서울,"analysis a plus, Programming... scripting exp.: eg. Python, C#, VBA, Java, Perl, etc. Experience in applied analytics..."
https://kr.indeed.com/viewjob?jk=669120083179019e,Senior Data Analyst - Korea,서울 강남구,probabilities Comfortable with SQL and Excel; experience with R/ Python is a plus. Experience working with data visualization...
https://kr.indeed.com/viewjob?jk=40de6a4b81f8724f,[전문연구요원 신규편입/전직] 의료영상/음성인식/생체신호 연구원,서울 서초구,인공지능)>텍스트마이닝|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)>인공지능(AI)|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)> Python|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)>딥러닝
https://kr.indeed.com/viewjob?jk=6cfffc13b8a012c3,Product Test Engineer,서울,"Knowledge of Compute Language in either C++/C or VB, Python is preferred.. Good command of oral and written English. Good..."
https://kr.indeed.com/viewjob?jk=db4a5711c648bf69,Cloud Architect - Cloud Native,서울,"expertise in one or more software languages... Java, Python, Go, JavaScript, C++ or similar. Desirable Experience..."
https://kr.indeed.com/viewjob?jk=3e7b756ca8ec169f,가상화 엔지니어 정규직,서울 서초구,DM/NV 등) 우대사항 1) 정보처리산업기사 이상의 자격을 보유하신 분 2) PowerShell/Bash/ Python 등 System Script 경험이 있는 분 기타정보 1) 삼성전자 반도체 사업장 VMware 가상화...
https://kr.indeed.com/viewjob?jk=c41af20fbf0580eb,Solutions Architect,서울,"experience with C/C++ or Java Scripting experience with Python, Ruby, Perl, Bash. Ability and flexibility to travel to work..."
https://kr.indeed.com/viewjob?jk=3b1aacc7e45f068a,농업정책보험금융원 신규직원,서울,"통계 패키지*를 활용하여 통계, 응용통계 및 데이터 분석 업무 경력이 1년 이상인 자 * SAS, R, python 등 * 경력증명서(담당업무 혹은 소속부서로 업무 추정이 가능할 경우 소속부서가 명시되어야 함) 제출 전형단계..."
https://kr.indeed.com/viewjob?jk=c5c6ebe82bf299da,[전액무료] IT취업 JAVA기반 프론트엔드&백엔드 개발 국비교육생,서울 종로구,통신·모바일·게임>웹프로그래머> Python|인터넷·IT·통신·모바일·게임... 데이터분석|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)> Python|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)>머신러닝|인터넷...
https://kr.indeed.com/viewjob?jk=b2eb1fe78ff9ee5f,[대기업] 데이터분석가 경력 (대리~과장급 2명),서울,"경력5년 이상-통계분석과 Machine Learning알고리즘에 대한 기본지식 보유-SQL, SAS, R, Python 중2개 이상의 분석도구에 대한 기본 이해-현상에 대한 문제인식과 적극적인 문제해결의지-통계적 수치에 대한..."
https://kr.indeed.com/viewjob?jk=a564ef713dce7f26,Sr. Network Engineer,서울,"certifications Programming experience... Go, C/C++, Python, or other languages desirable Implementation experience..."
https://kr.indeed.com/viewjob?jk=6a8791b32ddfb999,[웹젠] DBA(경력),성남 분당구,있는 분 - DB 서버 모니터링 및 장애 대응 경험이 있는 분 - Python에 관심이 있고 경험이 있는 분 • 기타 - 수시채용은 공고 게시 중에도... 장애 대응 경험이 있는 분 - Python에 관심이 있고 경험이 있는 분...
https://kr.indeed.com/viewjob?jk=8c32b5db8ab28c7d,"[광고 추천] 데이터 과학자, 기계학습(머신러닝) 전문가 모집",성남 판교역,"학습(머신러닝), 딥러닝에 관한 지식과 경험이 풍부한 분 하나 이상의 프로그래밍 언어에 능통한 분 (예, Python, R, Java, Scala, C/C++, Golang 등) 단, 주니어는 기계학습 기초 지식과 개발 역량..."
https://kr.indeed.com/viewjob?jk=fbbb4f2637c9bbe9,컴퓨터비전 개발자 경력 정규직,서울 성동구,바일·게임>빅데이터·AI(인공지능)>인공지능(AI)|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)> Python|인터넷·IT·통신·모바일·게임>소프트웨어·하드웨어>소프트웨어|인터넷·IT·통신·모바일·게임>응용프로그래머>C·C++
https://kr.indeed.com/viewjob?jk=9d8f7b885dee64c0,[DI팀] 기계학습 Engineer (재고 및 가격 수요/공급 최적화),서울 강남구,경험 생산·정비·기능·노무>생산관리>재고관리|인터넷·IT·통신·모바일·게임>ERP·시스템분석·설계>데이터분석|인터넷·IT·통신·모바일·게임>웹프로그래머> Python|인터넷·IT·통신·모바일·게임>응용프로그래머> Python
https://kr.indeed.com/viewjob?jk=919f3e5da2efbc55,머신러닝/딥러닝 모델 기반 음성인식 서비스 백엔드 개발자,서울 구로구,통신·모바일·게임>웹프로그래머> Python|인터넷·IT·통신·모바일·게임... 공지능)> Python|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)>인공지능(AI)|인터넷·IT·통신·모바일·게임>응용프로그래머> Python
https://kr.indeed.com/viewjob?jk=ad07d6a330fb619a,NHN Cloud 운영 및 기술지원,성남 판교역,"Linux, Microsoft Solutions 등) - 2년 이상의 개발 경험 (Java, Python 등) - 기술 문서 작성 및 가이드 경험이 풍부한 자 - 대외 고객 기술 지원 경험 - Windows..."
https://kr.indeed.com/viewjob?jk=af5683389907a8c9,백엔드 개발자 (경력),서울 역삼동,"데이터 관리 (Auth0) - 블록체인 지갑 인증 (Ethereum, EOS) [자격요건] - 백엔드 & Python 실무 개발경험 3년 이상 혹은 그에 준하는 능력을 갖고 있으신 분 - 새로운 기술에 대해 호기심을 갖고..."
https://kr.indeed.com/viewjob?jk=61538ab2446879df,채권운용팀 직원 (기한연장),대한민국,"MMF, 시가펀드 등) - 금융자격증(공인회계사, CFA 등) - 경제, 통계, 수학 등 계량 분석 ( Python, R, VBA)에 대한 학업을 수행한 자 - 영어, MS Office 등에 능통한 자 - ESG 관련 기업..."
https://kr.indeed.com/viewjob?jk=7fdcd7a7457b1e93,데이터 분석,경기도 성남,"의 서비스 이용/소비형태/이상현상과 트렌드 변화가 궁금하신 분 - B2C서비스 데이터 분석 직군에서 데이터 핸들링 경험이 있으신 분 - SQL,Excel,R, Python 등을 이용하여 데이터 추출 또는 분석이 가능하신 분"
https://kr.indeed.com/viewjob?jk=1e8539a3b6e3380d,[현장코칭](주)대연씨앤아이 웹솔루션 개발 사원 (JAVA/Python),서울 구로구,"[WEB 개발자] - 컴퓨터, 전산, 시스템공학, 응용소프트웨어고학, 기타 공학, 수학, 통계학 관련 전공 우대 - 정보처리기사, 정보통신기술자경력수첩(초급) 우대 - 이클립스 개발툴 사용 가능자 우대 - 차트 라이브러리..."
https://kr.indeed.com/viewjob?jk=dd1466e89a1e87b0,Cloud Solution Architect,서울,"etc. Shell Script, Python or Java Script... development languages... Java and Python Development and operation experience..."
https://kr.indeed.com/viewjob?jk=ea7be9ea852f201c,머신러닝 서비스 개발자,서울 서초구,프로젝트 경험이 있으신 분고가용성 gRPC 서버 구현 능력이 있으신 분 Python 언어에 능숙하신 분대규모 벡터 유사도 검색 서버 구현 능력이 있으신... 머신러닝(ML)|인터넷·IT·통신·모바일·게임>응용프로그래머> Python
https://kr.indeed.com/viewjob?jk=9f0ce22eee4259bb,"교육 기획/운영, 시스템 기획",서울 성동구,"Science, Data Science, AI, Algorithm, Python 등... 데이터 분석, 인공지능, 프로그래밍 언어) 교육에 관심... AI, Algorithm, Python 등)• IT(데이터 분석, 인공지능..."
https://kr.indeed.com/viewjob?jk=75d3dcc0d2c3f37f,Tier-3 Support Engineer,서울,"2 years Proven experience with Linux, Windows, Bash and Python Prior hands-on work with cloud environments (AWS/GCP/Oracle..."
https://kr.indeed.com/viewjob?jk=89f3e10d77a126bf,Field Service Engineer Korea,경기도 용인,"troubleshooting. Preferably to have coding capability (Matlab, Python...etc... data analysis, visualization, and algorithm..."
https://kr.indeed.com/viewjob?jk=ba6a0ebb6ad9cd18,IT 인프라 운영 도구 개발,성남 판교역,"모니터링 시스템 Web 개발 - 경력 4년 이상 - Linux 환경(LAMP) 경력 3년 이상 - Python, Django, Javascript, PHP 경험 - 다양한 Front-end 프레임 워크 사용 경험..."
https://kr.indeed.com/viewjob?jk=ba4f11c91976ad9a,2022년 상반기 신입/경력 채용 [IT지원],서울 문정동,웹개발 Web개발(java/ python) 근무지역 서울 학력:대학교... 개발 3년 이하 경력 보유자(신입X) 담당업무 - Web개발(java/ python) 우대사항 - java개발 경력 보유자 서울 입사지원하기
https://kr.indeed.com/viewjob?jk=ef83fe4e6441cae1,Data Scientist (IBM Client Engineering),서울,"derive meaningful data insights (e.g., Python, R, Spark, TensorFlow, Jupyter, etc... language... Python or R Preferred..."
https://kr.indeed.com/viewjob?jk=31a1ef0edb287433,(주)아이옵스 소프트웨어 개발자,대전 유성구,"트스트랩, 웹개발, C++, C#, python, java 등 1개 이상의... 우대사항]- 자바스크립트, 부트스트랩, 웹개발, C++, C#, python, java 등 1개 이상의 개발환경 능숙자- Windows, Linux..."
https://kr.indeed.com/viewjob?jk=752a4b5d63eac97c,Sr. Back-end Engineer (Python),서울 강남구,"관리합니다. 개발 언어 : Python 개발 환경 및 도구 : Django... 이상의 백엔드 개발 경험, 또는 이에 준하는 역량을 가지신 분 Python 및 Python web framework를 활용한 백엔드 개발에 거부감이..."
https://kr.indeed.com/viewjob?jk=8db37a8ce733ca9f,Field Service Engineer,서울,"experience with system administrative scripting. (bash, Python, etc.). 3+ years experience with modern server deployment..."
https://kr.indeed.com/viewjob?jk=eff6d38d4767ff87,Software Engineer,서울,"parallel computing TECHNOLOGIES: Languages programming: Python, GO, C++, Java, Scala, JavaScript, TypeScript DevOps: Docker..."
https://kr.indeed.com/viewjob?jk=f04e759ab4de87e3,Product Engineer - Fab Analytics,경기도 성남,"working as process, integration or yield engineer. Python programming languages. UNIX/Linux operating systems is required..."
https://kr.indeed.com/viewjob?jk=0f64df7d8e0af92f,OPWI Systems Engineer for R&D Extension Korea,경기도 화성,"Capability & programing experience with MATLAB, Python, etc. Qualifications Education: Master's Degree Skills..."
https://kr.indeed.com/viewjob?jk=0064deb5fa9cbce0,데이터 사이언티스트 모집,성남 판교역,"양한 실험을 통해 알고리즘을 개선합니다. 지원자격 지원자격 하나 이상의 프로그래밍 언어에 익숙한 분( Python, Java, C/C++, Scala 등) 머신러닝/딥러닝 오픈소스를 이용하여 1년 이상 특정 서비스에 모델..."
https://kr.indeed.com/viewjob?jk=ceb8243bc8ae3c35,[데이터 플랫폼]서비스 데이터 엔지니어(전문연구요원 가능),서울,대용량 데이터 처리를 위한 인프라 스트럭처 개발 사내 데이터 분석 도구 개발 및 유지보수 이런 분을 찾습니다 Python 기반의 데이터 처리 경험이 있으신 분 Docker 환경에서 개발 경험이 있으신 분 AWS 클라우드 기반...
https://kr.indeed.com/viewjob?jk=7bb4271b5ecdb9a4,동국대학교 데이터분석팀 연구원(계약직) 채용공고,서울 필동,"자 4) 남자의 경우 병역필 또는 면제자 5) 한글, MS OFFICE 등 기본 문서작업 가능자 6) Python, R 프로그래밍 언어 사용 가능자 우대 ※ 본교는 교육부의 2022~2024년 대학혁신지원사업비를 지원..."
https://kr.indeed.com/viewjob?jk=7d77a8921825346c,OPWI SW Engineer for R&D Extension Korea,경기도 화성,"engineer with C, C++, C#, Java, MATLAB, SQL data base, Python, Excel Macro, etc. c. Experience in multidisciplinary..."
https://kr.indeed.com/viewjob?jk=666116a1d19e7cac,Cloud Support Engineer - Deployment,서울,"One or more scripting language (e.g. Bash, PowerShell, Ruby, Python, ebextensions) · Networking protocols... HTTP, DNS..."
https://kr.indeed.com/viewjob?jk=d39d5624bfcc6b01,인사분야 신입사원 모집,서울 역삼동,"기획 • 전공무관 (상경계열 전공 우대) Trading • 전공무관 (상경/화공계열 전공 우대) • Python, VBA 등 코딩 능숙자 우대 재무(회계) • 전공무관 (재무관리/파생상품 관련 전공 우대) 구매..."
https://kr.indeed.com/viewjob?jk=4bf8e372e0edc27c,(주)아이옵스 항공우주분야,대전 유성구,궤도역학[우대사항]ㆍ정보처리기사 등 관련 자격증 소지자 ㆍ인공위성 궤도분석 및 비행역학 유경험자ㆍC/C++/ Python 활용 가능자ㆍ영어 가능자 0 명 근무조건 고용형태 : 정규직(수습기간3개월)급여조건 : 급여 협의근무지역...
https://kr.indeed.com/viewjob?jk=f3032f72a38e5aff,Sr. Application Engineer Consultant - HAV,경기도 성남,"software engineering Knowledge of scripting using Perl, Python, Makefile with UNIX... LINUX platforms Knowledge..."
https://kr.indeed.com/viewjob?jk=34f22fafb415ec3c,Data Analyst,서울 영등포구,"가지신 분 Business Intelligence 시스템 및 비즈니스 리포팅 툴의 활용 능력 프로그래밍 언어( Python/R, etc)를 활용하여 데이터 분석이 가능하신 분 더 나은 데이터 기반 서비스를 만들기 위해 동료들과..."
https://kr.indeed.com/viewjob?jk=beb5a41079b3df10,[신사업부문] 클라우드 솔루션스 아키텍트 경력채용 (대리 ~ 사원급),서울,"Web Service, Naver Cloud, Google Cloud Platform 등 - Shell, Python, Java 등 전형 절차 전형일정 서류접수 실무면접 임원면접 처우협의 및 입사 (채용신체검사 포함..."
https://kr.indeed.com/viewjob?jk=07375dc4e800dfa9,추천 시스템 소프트웨어 엔지니어,성남 판교역,"관련 업무 경험자 우대사항 운영체제, 네트워크, 컴파일러, 데이터베이스에 대한 이해가 깊으신 분 Python, C++, GPU 프로그래밍 숙련자 대용량/실시간 서비스 개발/운영 경험이 많으신 분 ICPC/TopCoder..."
https://kr.indeed.com/viewjob?jk=7df915e1f0f86b2d,Software Architecture 설계 엔지니어,성남 분당구,경험 - Windows/Linux 상에서 C++/ Python 언어 사용 개발 경험 - C++ / Python 언어 사용 개발 경험 - 객체지향 설계에... 게임>빅데이터·AI(인공지능)> Python|인터넷·IT·통신·모바일·게임...
https://kr.indeed.com/viewjob?jk=f0fa048255eee14e,"인공지능(AI), 머신러닝(ML) 외 경력 정규직",서울 영등포구,모바일·게임>응용프로그래머>인공지능(AI)|인터넷·IT·통신·모바일·게임>응용프로그래머>머신러닝(ML)|인터넷·IT·통신·모바일·게임>응용프로그래머> Python|인터넷·IT·통신·모바일·게임>소프트웨어·하드웨어>소프트웨어
https://kr.indeed.com/viewjob?jk=3b0b25d7cdb97839,TikTok Content Strategy Manager,서울,"skills in data analysis, being familiar with SQL, Python and other data processing tools is preferred. 3. Strong logical mind..."
https://kr.indeed.com/viewjob?jk=3cd339cf8959f44d,생명정보학 부문 박사졸 선임연구원 정규직 정규직,서울 서대문구,"- Python or R 활용가능 -Linux terminal 능숙 -생물학... 생명정보학, 생물정보학-외국어: 영어 회화가능,독해가능,작문가능- Python or R 활용가능- Linux terminal 능숙- 생물학 기초 수강..."
https://kr.indeed.com/viewjob?jk=63fe23c48e8befdf,대기업 계열 자동차 전장회사 AI/DX 전문가 (연구위원),서울 강서구,통신·모바일·게임>빅데이터·AI(인공지능)>빅데이터|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)> Python|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)>머신러닝|인터넷·IT·통신·모바일·게임>빅데이터...
https://kr.indeed.com/viewjob?jk=db86535452560e20,[EY컨설팅] 금융컨설팅본부 리스크관리 경력 컨설턴트 모집,서울 영등포구,"국내외 금융기관 리스크관리 컨설팅 또는 여신업무 프로세스 개선(PI) 컨설팅 경험 - SAS, SQL, Python, R 등을 활용한 데이터분석 역량 보유자 우대 - 관련 자격증 소지자 (FRM 등) 우대 - 외국어..."
https://kr.indeed.com/viewjob?jk=f7bcab2e4a6349c9,"DynamoDB Solutions Architect , World Wide Specialists, Datab...",서울,"development experience using languages... Java, Python, Go, and Node.js · Experience with relational databases, data..."
https://kr.indeed.com/viewjob?jk=b3a6c83c9debcb92,네이버 파이낸셜 플랫폼 운영,성남 삼평동,"Docker(kubernetes) 및 어플리케이션 배포 전략 지식 보유 - Shell script, python 및 web framework 등 기타 프로그래밍 언어 활용 가능 - 국가보훈대상자 및 장애인은 법령에 의거..."
https://kr.indeed.com/viewjob?jk=56523d2ce6f8d860,NHN Cloud 인프라 서비스 개발,성남 판교역,우대사항 - NHN Cloud에서 제공하는 다양한 인프라 서비스 개발 - C/C++ 또는 Java/ Python 개발 경력 5년 이상 - Linux 환경 개발자 - Openstack 개발 경험 - Container...
https://kr.indeed.com/viewjob?jk=bf4c86903450dee0,소프트웨어 개발자 (WebRTC UC & Collaboration Frontend & Backend Deve...,서울,"Node.js, React.js, React-native, Python Preferred domain experience: Public Cloud... js, React-native, Python 선호 기술 분야: 퍼블릭 클라..."
https://kr.indeed.com/viewjob?jk=4022f49bc50ef230,인프라보안 엔지니어,성남 판교역,"보안 설계/적용/운영 경험 - 정보통신망법, 개인정보보호법, 전자금융감독규정 등 컴플라이언스의 이해 - Python, Script Language 활용 능력 공통지원자격 - 병역필 혹은 면제로 해외여행에 결격 사유가..."
https://kr.indeed.com/viewjob?jk=649ccf047c868778,"금융 데이터 분석 엔진, 로보어드바이저 개발자",서울 영등포구,"시스템, 머신러닝, 자연어처리. 패턴분석 - 다음 언어에서 최소 한 가지 이상 능숙자: Java, C++, Python, JavaScript 우대사항 - 석사이상 컴퓨터공학 (Computer Science) 분야 또는..."
https://kr.indeed.com/viewjob?jk=5331de34a85a125a,[코그넥스] 딥러닝 연구원 (신입/경력/전문연구요원),서울 서초구,"network 등) - Deep Learning 방법론에 대한 데모 프로그램 제작 및 제품화 코드 작성 ( Python / C++) - 다양한 종류의 제조업 이미지 데이터에 대한 탐색, 분석 및 전처리 모듈 구현 - 최신..."
https://kr.indeed.com/viewjob?jk=2f209edc482fdad4,"Senior System Software Engineer, DRIVE OS and BSP",서울,"SoC architectures... chip components. Strong knowledge of C/C++/ Python, QNX... Linux OS. Understanding of CPU/GPU..."
https://kr.indeed.com/viewjob?jk=28b343c3943a7dca,"웹개발, 백엔드 외 경력 정규직",서울 성동구,"요건]경력사항: 경력(1년 이상 3년 이하)학력사항: 학력무관직무기술: Python, django 1 명 근무조건 고용형태: 정규직근무부서: 개발팀급... 로그래머>프론트엔드|인터넷·IT·통신·모바일·게임>웹프로그래머> Python"
https://kr.indeed.com/viewjob?jk=a0b1ba7613b53e2a,ADAS Vision System SW개발 경력인재 [자동차부품 우량대기업],서울,C·C++|인터넷·IT·통신·모바일·게임>응용프로그래머>Linux|인터넷·IT·통신·모바일·게임>응용프로그래머> Python|인터넷·IT·통신·모바일·게임>통신·모바일>커넥티드카 개발자|인터넷·IT·통신·모바일·게임>소프트웨어...
https://kr.indeed.com/viewjob?jk=699290df1b545c5d,아비커스 경력 및 신입사원,서울,"경험 - 프로그래밍 (C/C , Python 등) 기술 - CUDA 프로그... 율주행, 드론 및 로보틱스 관련 개발 경험 - 프로그래밍 (C/C , Python 등) 기술 주요업무 - 자율운항기술 개발을 위한 제어 알고리즘/시뮬..."
https://kr.indeed.com/viewjob?jk=6d4fbb79bc9dcd07,Cloud Solution Engineer,서울,"타 오라클 제품과 오라클 데이터베이스 연동 경험 - 어플리케이션 개발 경험 : Java, Node.js, Python 등 - DB 마이그레이션 경험 - 타 클라우드 DB 서비스(AWS, Azure, GCP 등) 경험..."
https://kr.indeed.com/viewjob?jk=8a48c202f69d2877,Front-end 웹/앱 개발자 (병역특례 가능),서울 마포구,"하여 Python기반의 Window App 개발 경험 보유 [담당업무] - Android, React(web) 기반의 UI위주의 구현 - Python... 통신·모바일·게임>응용프로그래머> Python|인터넷·IT·통신·모바일·게임..."
https://kr.indeed.com/viewjob?jk=e01c02615f0268fa,"Software Engineer, Data Platform",서울,"learning products in Python, Java, Scala... several programming languages... Python, Java, or Scala Strong analytic skills..."
https://kr.indeed.com/viewjob?jk=8a2306344f583f8b,DevOps Engineer 영입,성남 분당구,"및 Ansible playbook 작성 & deploy ㆍServer 운영 관리용 scrpit(bash, Python) 작성, 버전 관리 (github) 인터넷·IT·통신·모바일·게임>전산·IT기술지원>IT기술지원|인터넷..."
